timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-04-29T23:05:33,codecarbon,bbdf1aa5-66d7-4398-b89c-be21ec0ce350,6.181185960769653,1.6953640441689498e-08,2.742781166800312e-09,1.0561,0.0437,3.0,1.134660076432758e-08,3.7261531717247435e-08,3.194093704223633e-08,8.054906952381134e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:05:42,codecarbon,82139d6b-745a-4a41-b278-0455df43add7,6.133198022842407,3.4528575037653246e-08,5.6297831749530084e-09,0.2398,0.1520999999999999,3.0,2.659518692228529e-09,1.285820907354355e-07,3.280838330586751e-08,1.640499927335315e-07,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:05:48,codecarbon,65c7a143-dd12-482f-8c8e-a4e9b8563584,6.093564987182617,1.1115697434953693e-08,1.8241698346263262e-09,1.3475,0.0174999999999999,3.0,1.181154532565011e-08,1.4938923219839733e-08,2.6061733563741047e-08,5.2812202109230896e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:05:55,codecarbon,8748f108-d14e-4b24-8065-de3811aaf5db,6.030716180801392,7.95161227282149e-09,1.3185187354920159e-09,0.229,0.016,3.0,1.745311419169108e-09,1.3377169503106014e-08,2.2656718889872233e-08,3.7779199812147364e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:06:05,codecarbon,0e6d9364-5d10-474c-be09-1bbd9f0af964,6.013818025588989,2.3505938577514074e-08,3.908654780955384e-09,0.7695000000000001,0.0678,3.0,1.150206595659256e-08,5.5592006365458176e-08,4.45858637491862e-08,1.1167993607123696e-07,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:06:12,codecarbon,10d87244-c76b-4415-9a1b-0f08c17ce966,6.176767826080322,1.1678832050338681e-08,1.8907675307183886e-09,2.0620000000000003,0.0279,3.0,1.2886975606282556e-08,2.4047419786453245e-08,1.8553336461385092e-08,5.5487731854120896e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:06:19,codecarbon,6a0e7be1-8d33-4b1d-9d1c-1cd6ee4ee635,6.095351219177246,1.4705978225389914e-08,2.4126547751870047e-09,0.7438999999999999,0.0568,3.0,4.362602293491363e-09,4.811329115761653e-08,1.7394224802652996e-08,6.987011825376087e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:06:26,codecarbon,9a11e04c-c728-434d-b470-8ae20fef4eaa,6.213810920715332,1.246995183157281e-08,2.006812243031249e-09,1.5168,0.0335,3.0,1.0342411041259764e-08,2.8806545204586463e-08,2.0097494125366213e-08,5.9246450371212465e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:06:36,codecarbon,57fbc820-6ad4-4c27-8fae-9508c7e3f1d6,6.273053884506226,1.4089096774290852e-08,2.245970947115474e-09,0.547,0.0091999999999999,3.0,9.115752312872149e-09,8.255062924491033e-09,4.9568414688110346e-08,6.693922992547353e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:06:44,codecarbon,3da6a8c9-8167-4cf2-810f-01c32988d6c3,6.048450708389282,9.003205401564725e-09,1.4885143048412644e-09,0.2766,0.0074999999999999,3.0,3.111597736676534e-09,6.364935636520385e-09,3.3298929532368975e-08,4.2775462905565894e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:06:51,codecarbon,16b8b6f9-8bee-4517-9949-bffcb36989e2,6.057701110839844,6.187798202278564e-09,1.0214763140436095e-09,0.2164,0.0120999999999999,3.0,1.3035741911994087e-09,1.0228812257448832e-08,1.786669095357259e-08,2.9399077402220833e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:06:57,codecarbon,d55e5763-409b-4608-ac40-7d8cf69b9211,6.097049951553345,7.479773665561737e-09,1.226785695540532e-09,1.7259000000000004,0.0091999999999999,3.0,1.0243730942408249e-08,7.698010471132066e-09,1.7595688501993815e-08,3.5537429915534127e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:07:07,codecarbon,872c64fd-c503-40a6-9e70-a47b2fda91e0,6.336760997772217,1.3887443547683284e-08,2.191568145392516e-09,0.1764,0.0093999999999999,3.0,3.236651182174683e-09,7.936038931210835e-09,5.48084576924642e-08,6.598114780584972e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:07:16,codecarbon,a7248790-54f4-46c4-bf44-33ef18a38b24,6.085795164108276,2.6086453952106105e-08,4.286449551564628e-09,6.3554,0.0499,3.0,5.5586778879165674e-08,4.24036639266544e-08,2.5949875513712572e-08,1.2394031831953264e-07,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:07:23,codecarbon,a99b7687-d7d2-4045-8bea-399ba0acda9a,6.099316120147705,1.1265689236842173e-08,1.8470413756107059e-09,0.4174,0.04,3.0,2.471450103653802e-09,3.3544121848212356e-08,1.75092617670695e-08,5.352483371893565e-08,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:07:30,codecarbon,41e05f47-b4d0-4247-8785-507ac7e9e4b8,6.013706922531128,2.6997846317099276e-08,4.489385110529475e-09,0.6469000000000001,0.122,3.0,4.757744656668771e-09,1.0168709225124784e-07,2.1825631459554037e-08,1.2827046836747066e-07,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
2024-04-29T23:07:40,codecarbon,732a64ec-8f86-4875-a677-9255a3015493,6.574560642242432,2.5655306715897658e-08,3.902208544713829e-09,1.8941000000000003,0.0568,3.0,2.8018942031595453e-08,4.9853118366665344e-08,4.4019818305969246e-08,1.2189187870423e-07,United States,USA,new york,,,macOS-14.4.1-arm64-arm-64bit,3.11.5,2.3.5,8,Apple M2,1,Apple M2,-78.8475,42.9732,8.0,machine,N,1.0
